id,email,age,gender,height,weight,birthday,sign_up_day,address
1,[email],28,m,178.2,70,1992-01-03,2019-03-26,?쒖슱?밸퀎??以묎뎄 ?쇱씪?濡?343 103??
2,[email],29,m,165.7,67.3,1992-08-13,2019-02-27,?쒖슱?밸퀎??以묎뎄 ?몄쥌?濡?110 502??
3,[email],31,m,,70.2,1990-01-03,2019-01-05,寃쎄린??怨좎뼇???쇱궛?쒓뎄 怨좎뼇?濡?633 204??203??
4,[email],-10,f,183.5,72,1975-03-12,2018-11-29,
5,[email],27,m,181.3,70,1992-09-02,2017-03-14,?쒖＜ ?쒖＜??臾몄뿰濡?6 102??1105??
6,[email],300,f,172.2,,1989-01-03,2012-11-15,?덈뱶濡쒕찓??128?됱꽦
7,[email],28,m,195.2,66,1992-03-13,2014-03-18,?꾨씪?⑤룄 ?쒖쿇???뺤?3湲?60 112??107??
8,[email],36,f,167.7,66.2,1992-01-03,2017-03-20,寃쎄린??遺泥쒖떆 ?됱쿇濡?679 101??101??
9,[email],30,m,180.2,70.4,1991-02-13,2013-08-12,寃쎄린 ?ㅼ궛???몃쭏臾명븰濡?50 111??109??
10,[email],111,f,,70.5,1970-08-01,2017-02-20,寃쎄린 怨좎뼇???뺤뼇援?異⑹옣濡?118 112??1103??
11,[email],27,m,170.4,65.3,1993-03-26,2014-01-22,寃쎄린 ?깅궓???섏젙援??쒕?濡?209 101??1201??
12,[email],-10,f,162.7,69.4,1995-10-11,2017-07-01,寃쎄린 ?붿꽦??遊됰떞???숉솕?덊꽣湲?55-39 203??205??
13,[email],41,f,177.3,77.2,1980-11-12,2016-08-03,?몄쿇 遺?됯뎄 ?꾪듃?쇳꽣濡?118 302??602??
14,[email],28,m,182,,1993-12-21,2018-09-02,?몄쿇 誘몄텛?援??〓┝濡?194 602??303??
15,[email],24,m,180,60.3,1997-03-03,2019-12-01,?쒖슱 ?≫뙆援??щ┝?쎈줈 435 103??501??
16,[email],26,m,182.4,,1995-01-03,2019-11-23,
17,[email],200,m,180.8,,2003-01-03,2015-10-25,媛뺤썝???먯＜??媛怨〓줈 50 101??810??
18,[email],0,m,160.3,70,1992-08-03,2017-09-23,媛뺤썝??異섏쿇??吏?앸줈 29 402??321??
19,[email],-5,f,180.2,,1989-01-03,2018-11-25,?쒖슱 ?묒쿇援??ㅻぉ濡?354 110??402??
20,[email],32,m,180.2,80.3,1989-11-02,2015-01-23,?쒖슱 ?≫뙆援??щ┝?쎈줈35湲?10 ?뚰겕由ъ삤 301??703??
21,[email],26,f,165.3,48.2,1995-11-13,2018-12-23,
22,[email],-2,f,180.7,70,1976-08-03,2018-12-12,遺???곗젣援??묒뿰濡?7踰덇만 26 301??701??
23,[email],20,m,162,56,2001-02-17,2015-07-20,
24,[email],29,m,173,65,1992-01-03,2011-12-20,?대┛?뺤옄???섏삤??B612
